label,hero,outs,samples,avg_ev_4x,avg_ev_check,avg_best_ev,avg_check_minus_4x,check_better_rate,preferred_action_by_average
22,2c 2d,0,628,0.108151551,0.070532510,0.116997222,-0.037619041,0.202229,4x
22,2c 2d,1,341,-0.865467595,-0.543970510,-0.543970510,0.321497085,1.000000,check
22,2c 2d,2,31,-1.834679494,-1.090316841,-1.090316841,0.744362653,1.000000,check
33,3c 3d,0,637,0.456750737,0.254930599,0.458923056,-0.201820138,0.031397,4x
33,3c 3d,1,325,-0.455857448,-0.346497271,-0.341189472,0.109360178,0.830769,check
33,3c 3d,2,38,-1.392871086,-0.884819867,-0.884819867,0.508051220,1.000000,check
44,4c 4d,0,618,0.790003834,0.445048776,0.790040937,-0.344955059,0.003236,4x
44,4c 4d,1,348,-0.043095556,-0.129190662,-0.021088174,-0.086095106,0.244253,4x
44,4c 4d,2,34,-0.908867047,-0.654736140,-0.654301208,0.254130908,0.970588,check
55,5c 5d,0,642,1.141572078,0.656882639,1.141572078,-0.484689439,0.000000,4x
55,5c 5d,1,317,0.353303110,0.096820628,0.355749561,-0.256482482,0.044164,4x
55,5c 5d,2,41,-0.382765359,-0.375553926,-0.327326377,0.007211432,0.512195,check
A2o,Ac 2d,0,249,0.480444528,0.185035228,0.480444528,-0.295409299,0.000000,4x
A2o,Ac 2d,1,403,0.108721072,-0.041494082,0.109393848,-0.150215153,0.014888,4x
A2o,Ac 2d,2,258,-0.237463323,-0.243517775,-0.216834891,-0.006054452,0.422481,4x
A2o,Ac 2d,3,82,-0.606421166,-0.450687786,-0.450687786,0.155733380,1.000000,check
A2o,Ac 2d,4,8,-0.912729941,-0.614241046,-0.614241046,0.298488895,1.000000,check
A2s,Ac 2c,0,243,0.757222480,0.381912951,0.757222480,-0.375309530,0.000000,4x
A2s,Ac 2c,1,410,0.441898239,0.189717932,0.441929183,-0.252180307,0.002439,4x
A2s,Ac 2c,2,255,0.169558696,0.034840984,0.172704641,-0.134717712,0.054902,4x
A2s,Ac 2c,3,77,-0.144912405,-0.140712012,-0.106882945,0.004200393,0.467532,check
A2s,Ac 2c,4,14,-0.393600372,-0.259951117,-0.259951117,0.133649255,1.000000,check
A2s,Ac 2c,5,1,-1.098244730,-0.702865405,-0.702865405,0.395379325,1.000000,check
A3o,Ac 3d,0,227,0.547078910,0.223909634,0.547078910,-0.323169275,0.000000,4x
A3o,Ac 3d,1,391,0.224851463,0.022232909,0.224868191,-0.202618554,0.002558,4x
A3o,Ac 3d,2,298,-0.140298348,-0.194703962,-0.132186163,-0.054405614,0.197987,4x
A3o,Ac 3d,3,72,-0.463709421,-0.374120811,-0.370770018,0.089588610,0.888889,check
A3o,Ac 3d,4,11,-0.839364743,-0.588490641,-0.588490641,0.250874102,1.000000,check
A3o,Ac 3d,5,1,-1.345947123,-0.876237542,-0.876237542,0.469709581,1.000000,check
A3s,Ac 3c,0,230,0.859812966,0.444785345,0.859812966,-0.415027621,0.000000,4x
A3s,Ac 3c,1,418,0.550929125,0.254377881,0.550929125,-0.296551244,0.000000,4x
A3s,Ac 3c,2,263,0.269426699,0.088444257,0.270555397,-0.180982443,0.026616,4x
A3s,Ac 3c,3,78,-0.010209774,-0.063515666,0.006095488,-0.053305892,0.294872,4x
A3s,Ac 3c,4,10,-0.314360019,-0.225942272,-0.213141691,0.088417748,0.700000,check
A3s,Ac 3c,5,1,-0.537892909,-0.358288967,-0.358288967,0.179603942,1.000000,check
A4o,Ac 4d,0,228,0.628619264,0.269371548,0.628619264,-0.359247717,0.000000,4x
A4o,Ac 4d,1,415,0.311768420,0.069486951,0.311774721,-0.242281469,0.002410,4x
A4o,Ac 4d,2,258,0.002263873,-0.114382922,0.004642184,-0.116646795,0.050388,4x
A4o,Ac 4d,3,89,-0.354512827,-0.314814091,-0.302322986,0.039698736,0.685393,check
A4o,Ac 4d,4,10,-0.783445591,-0.551319908,-0.551319908,0.232125683,1.000000,check
A4s,Ac 4c,0,219,0.936887987,0.489018471,0.936887987,-0.447869516,0.000000,4x
A4s,Ac 4c,1,431,0.637606117,0.303333795,0.637606117,-0.334272322,0.000000,4x
A4s,Ac 4c,2,264,0.350395741,0.130162851,0.350618258,-0.220232889,0.003788,4x
A4s,Ac 4c,3,71,0.010088696,-0.064409447,0.018970746,-0.074498144,0.183099,4x
A4s,Ac 4c,4,15,-0.398070364,-0.297042317,-0.283457177,0.101028047,0.800000,check
A5o,Ac 5d,0,239,0.743813369,0.335552328,0.743813369,-0.408261041,0.000000,4x
A5o,Ac 5d,1,414,0.422590913,0.131911390,0.422590913,-0.290679524,0.000000,4x
A5o,Ac 5d,2,256,0.092002446,-0.066970962,0.093081380,-0.158973408,0.015625,4x
A5o,Ac 5d,3,77,-0.246538903,-0.266207025,-0.228073187,-0.019668122,0.324675,4x
A5o,Ac 5d,4,13,-0.533881433,-0.424014705,-0.424014705,0.109866727,1.000000,check
A5o,Ac 5d,5,1,-0.770412962,-0.529864182,-0.529864182,0.240548780,1.000000,check
A5s,Ac 5c,0,242,1.027800466,0.542161271,1.027800466,-0.485639194,0.000000,4x
A5s,Ac 5c,1,465,0.726193426,0.349265710,0.726193426,-0.376927717,0.000000,4x
A5s,Ac 5c,2,221,0.461961841,0.191591545,0.462127103,-0.270370296,0.004525,4x
A5s,Ac 5c,3,55,0.168099826,0.027196204,0.174859108,-0.140903623,0.109091,4x
A5s,Ac 5c,4,15,-0.056325008,-0.101214092,-0.045892644,-0.044889084,0.466667,4x
A5s,Ac 5c,5,2,-0.428109427,-0.299956630,-0.299956630,0.128152798,1.000000,check
A6o,Ac 6d,0,229,0.729460459,0.316047672,0.729460459,-0.413412787,0.000000,4x
A6o,Ac 6d,1,459,0.402593549,0.109762161,0.402593549,-0.292831388,0.000000,4x
A6o,Ac 6d,2,251,0.069740639,-0.092756021,0.070320768,-0.162496660,0.015936,4x
A6o,Ac 6d,3,58,-0.272613501,-0.289374728,-0.257541663,-0.016761226,0.310345,4x
A6o,Ac 6d,4,3,-0.731199425,-0.549218304,-0.549218304,0.181981121,1.000000,check
A6s,Ac 6c,0,260,1.016131944,0.518902179,1.016131944,-0.497229765,0.000000,4x
A6s,Ac 6c,1,393,0.695460251,0.312684533,0.695460251,-0.382775718,0.000000,4x
A6s,Ac 6c,2,261,0.399754186,0.134546601,0.399754186,-0.265207585,0.000000,4x
A6s,Ac 6c,3,79,0.070461358,-0.055098596,0.072232986,-0.125559953,0.063291,4x
A6s,Ac 6c,4,7,-0.111955097,-0.149201707,-0.102194914,-0.037246610,0.285714,4x
A7o,Ac 7d,0,250,0.865789684,0.394949508,0.865789684,-0.470840176,0.000000,4x
A7o,Ac 7d,1,427,0.526971577,0.177826424,0.526971577,-0.349145152,0.000000,4x
A7o,Ac 7d,2,245,0.180157989,-0.032966041,0.180157989,-0.213124030,0.000000,4x
A7o,Ac 7d,3,64,-0.154044301,-0.225940739,-0.152359215,-0.071896438,0.046875,4x
A7o,Ac 7d,4,12,-0.594178167,-0.477645633,-0.477645633,0.116532534,1.000000,check
A7o,Ac 7d,5,2,-0.920437700,-0.643305007,-0.643305007,0.277132694,1.000000,check
A7s,Ac 7c,0,243,1.140656737,0.592188471,1.140656737,-0.548468265,0.000000,4x
A7s,Ac 7c,1,406,0.830603844,0.392692040,0.830603844,-0.437911804,0.000000,4x
A7s,Ac 7c,2,260,0.524650039,0.205643077,0.524650039,-0.319006962,0.000000,4x
A7s,Ac 7c,3,80,0.238752606,0.048327365,0.238752606,-0.190425240,0.000000,4x
A7s,Ac 7c,4,11,-0.122113245,-0.156848655,-0.099244289,-0.034735409,0.272727,4x
A8o,Ac 8d,0,257,1.003728423,0.476356867,1.003728423,-0.527371556,0.000000,4x
A8o,Ac 8d,1,392,0.654259508,0.249500629,0.654259508,-0.404758878,0.000000,4x
A8o,Ac 8d,2,259,0.284729043,0.023917596,0.284729043,-0.260811448,0.000000,4x
A8o,Ac 8d,3,83,-0.092063313,-0.192300762,-0.090975648,-0.100237448,0.048193,4x
A8o,Ac 8d,4,8,-0.426338172,-0.375567167,-0.375567167,0.050771005,1.000000,check
A8o,Ac 8d,5,1,-1.015826539,-0.718860339,-0.718860339,0.296966200,1.000000,check
A8s,Ac 8c,0,256,1.227366152,0.638562104,1.227366152,-0.588804048,0.000000,4x
A8s,Ac 8c,1,405,0.938653818,0.454133456,0.938653818,-0.484520361,0.000000,4x
A8s,Ac 8c,2,231,0.605263420,0.248861544,0.605263420,-0.356401876,0.000000,4x
A8s,Ac 8c,3,95,0.278533613,0.061616214,0.278533613,-0.216917399,0.000000,4x
A8s,Ac 8c,4,11,-0.056281961,-0.123474273,-0.056281961,-0.067192311,0.000000,4x
A8s,Ac 8c,5,2,-0.395950124,-0.299125158,-0.299125158,0.096824966,1.000000,check
A9o,Ac 9d,0,252,1.099788546,0.532210972,1.099788546,-0.567577573,0.000000,4x
A9o,Ac 9d,1,420,0.749458710,0.305507599,0.749458710,-0.443951111,0.000000,4x
A9o,Ac 9d,2,241,0.377596441,0.075704718,0.377596441,-0.301891723,0.000000,4x
A9o,Ac 9d,3,71,-0.036713137,-0.162951936,-0.036713137,-0.126238799,0.000000,4x
A9o,Ac 9d,4,15,-0.450700406,-0.392814326,-0.391936612,0.057886079,0.933333,check
A9o,Ac 9d,5,1,-0.861406390,-0.609454996,-0.609454996,0.251951394,1.000000,check
A9s,Ac 9c,0,235,1.333244688,0.702444249,1.333244688,-0.630800440,0.000000,4x
A9s,Ac 9c,1,430,1.021130355,0.500295713,1.021130355,-0.520834642,0.000000,4x
A9s,Ac 9c,2,246,0.689748342,0.297938300,0.689748342,-0.391810042,0.000000,4x
A9s,Ac 9c,3,82,0.375673743,0.117479666,0.375673743,-0.258194077,0.000000,4x
A9s,Ac 9c,4,6,-0.012903525,-0.103558060,-0.006007926,-0.090654535,0.166667,4x
A9s,Ac 9c,5,1,-0.543724138,-0.391702817,-0.391702817,0.152021321,1.000000,check
J2o,Jc 2d,0,235,-0.522100735,-0.276510189,-0.276510189,0.245590547,1.000000,check
J2o,Jc 2d,1,411,-0.981163766,-0.518341341,-0.518341341,0.462822425,1.000000,check
J2o,Jc 2d,2,278,-1.452391171,-0.754713749,-0.754713749,0.697677422,1.000000,check
J2o,Jc 2d,3,70,-1.913607527,-0.969724602,-0.969724602,0.943882925,1.000000,check
J2o,Jc 2d,4,6,-2.502684869,-1.240586295,-1.240586295,1.262098573,1.000000,check
J2s,Jc 2c,0,240,-0.202835738,-0.082235884,-0.075780922,0.120599854,0.875000,check
J2s,Jc 2c,1,411,-0.622617473,-0.307308110,-0.307308110,0.315309363,1.000000,check
J2s,Jc 2c,2,250,-1.013776030,-0.504173872,-0.504173872,0.509602158,1.000000,check
J2s,Jc 2c,3,81,-1.366128217,-0.657243260,-0.657243260,0.708884957,1.000000,check
J2s,Jc 2c,4,16,-1.771044922,-0.813233844,-0.813233844,0.957811077,1.000000,check
J2s,Jc 2c,5,2,-2.519374213,-1.147307483,-1.147307483,1.372066730,1.000000,check
J3o,Jc 3d,0,232,-0.427458246,-0.228872045,-0.228872045,0.198586200,1.000000,check
J3o,Jc 3d,1,446,-0.865023962,-0.463591430,-0.463591430,0.401432532,1.000000,check
J3o,Jc 3d,2,245,-1.318893998,-0.691555956,-0.691555956,0.627338042,1.000000,check
J3o,Jc 3d,3,70,-1.821573684,-0.929391034,-0.929391034,0.892182649,1.000000,check
J3o,Jc 3d,4,7,-2.219859413,-1.099049208,-1.099049208,1.120810205,1.000000,check
J3s,Jc 3c,0,234,-0.116640486,-0.038004676,-0.025474316,0.078635810,0.790598,check
J3s,Jc 3c,1,402,-0.518848412,-0.258230352,-0.258230352,0.260618060,1.000000,check
J3s,Jc 3c,2,260,-0.881524303,-0.435760602,-0.435760602,0.445763702,1.000000,check
J3s,Jc 3c,3,92,-1.301301002,-0.637199144,-0.637199144,0.664101858,1.000000,check
J3s,Jc 3c,4,12,-1.739864492,-0.824861513,-0.824861513,0.915002979,1.000000,check
J4o,Jc 4d,0,257,-0.323647312,-0.177754170,-0.177642525,0.145893142,0.992218,check
J4o,Jc 4d,1,417,-0.782917538,-0.423761410,-0.423761410,0.359156128,1.000000,check
J4o,Jc 4d,2,242,-1.214422764,-0.643770717,-0.643770717,0.570652047,1.000000,check
J4o,Jc 4d,3,71,-1.683870293,-0.870672510,-0.870672510,0.813197783,1.000000,check
J4o,Jc 4d,4,11,-2.187517290,-1.086089489,-1.086089489,1.101427802,1.000000,check
J4o,Jc 4d,5,2,-2.661432280,-1.296422949,-1.296422949,1.365009331,1.000000,check
J4s,Jc 4c,0,251,-0.031548163,0.003647656,0.029226727,0.035195819,0.621514,check
J4s,Jc 4c,1,379,-0.386088909,-0.187552000,-0.187041651,0.198536909,0.970976,check
J4s,Jc 4c,2,281,-0.829247467,-0.418615777,-0.418615777,0.410631689,1.000000,check
J4s,Jc 4c,3,80,-1.188129652,-0.580647001,-0.580647001,0.607482651,1.000000,check
J4s,Jc 4c,4,8,-1.704295091,-0.837741745,-0.837741745,0.866553346,1.000000,check
J4s,Jc 4c,5,1,-2.046901497,-0.990013740,-0.990013740,1.056887757,1.000000,check
J5o,Jc 5d,0,233,-0.229861842,-0.134955841,-0.133424568,0.094906002,0.931330,check
J5o,Jc 5d,1,441,-0.657239556,-0.367246263,-0.367246263,0.289993293,1.000000,check
J5o,Jc 5d,2,245,-1.088373483,-0.588775341,-0.588775341,0.499598142,1.000000,check
J5o,Jc 5d,3,70,-1.552256218,-0.814750088,-0.814750088,0.737506130,1.000000,check
J5o,Jc 5d,4,11,-2.019225868,-1.015046940,-1.015046940,1.004178928,1.000000,check
J5s,Jc 5c,0,227,0.082209161,0.062805149,0.115187848,-0.019404012,0.409692,4x
J5s,Jc 5c,1,408,-0.302584977,-0.148983072,-0.145193876,0.153601904,0.904412,check
J5s,Jc 5c,2,274,-0.682605721,-0.347022610,-0.347022610,0.335583111,1.000000,check
J5s,Jc 5c,3,75,-1.059413253,-0.530074184,-0.530074184,0.529339069,1.000000,check
J5s,Jc 5c,4,15,-1.579308236,-0.762934897,-0.762934897,0.816373339,1.000000,check
J5s,Jc 5c,5,1,-1.697740016,-0.776329866,-0.776329866,0.921410150,1.000000,check
J6o,Jc 6d,0,205,-0.148344417,-0.092646053,-0.084490586,0.055698364,0.756098,check
J6o,Jc 6d,1,427,-0.582044607,-0.330545874,-0.330545874,0.251498733,1.000000,check
J6o,Jc 6d,2,291,-1.053001747,-0.570252187,-0.570252187,0.482749560,1.000000,check
J6o,Jc 6d,3,71,-1.518585031,-0.800556209,-0.800556209,0.718028822,1.000000,check
J6o,Jc 6d,4,6,-2.128400464,-1.104885666,-1.104885666,1.023514798,1.000000,check
J6s,Jc 6c,0,223,0.141999908,0.090263169,0.162352920,-0.051736739,0.313901,4x
J6s,Jc 6c,1,446,-0.229672456,-0.116420716,-0.109949251,0.113251741,0.867713,check
J6s,Jc 6c,2,246,-0.634728172,-0.325804274,-0.325804274,0.308923898,1.000000,check
J6s,Jc 6c,3,76,-0.994535877,-0.499043621,-0.499043621,0.495492256,1.000000,check
J6s,Jc 6c,4,9,-1.614729291,-0.800523264,-0.800523264,0.814206027,1.000000,check
J7o,Jc 7d,0,247,0.049725955,0.016069553,0.067204745,-0.033656402,0.331984,4x
J7o,Jc 7d,1,423,-0.391703674,-0.226728015,-0.226241623,0.164975659,0.985816,check
J7o,Jc 7d,2,244,-0.833235938,-0.453222099,-0.453222099,0.380013839,1.000000,check
J7o,Jc 7d,3,77,-1.328740220,-0.692187406,-0.692187406,0.636552815,1.000000,check
J7o,Jc 7d,4,9,-1.785545343,-0.900996760,-0.900996760,0.884548583,1.000000,check
J7s,Jc 7c,0,224,0.358669897,0.219772556,0.362328978,-0.138897341,0.098214,4x
J7s,Jc 7c,1,408,-0.043304622,-0.004131460,0.023795080,0.039173162,0.644608,check
J7s,Jc 7c,2,285,-0.414205882,-0.194562681,-0.193767912,0.219643201,0.978947,check
J7s,Jc 7c,3,75,-0.793267017,-0.370888447,-0.370888447,0.422378570,1.000000,check
J7s,Jc 7c,4,7,-1.394195773,-0.657540784,-0.657540784,0.736654989,1.000000,check
J7s,Jc 7c,5,1,-1.902942892,-0.868533606,-0.868533606,1.034409286,1.000000,check
J8o,Jc 8d,0,227,0.278051798,0.142483050,0.280229177,-0.135568748,0.048458,4x
J8o,Jc 8d,1,431,-0.167194866,-0.101265638,-0.091990975,0.065929228,0.772622,check
J8o,Jc 8d,2,260,-0.628246483,-0.338181757,-0.338181757,0.290064727,1.000000,check
J8o,Jc 8d,3,80,-1.123018787,-0.579359533,-0.579359533,0.543659255,1.000000,check
J8o,Jc 8d,4,2,-1.687969541,-0.855838256,-0.855838256,0.832131286,1.000000,check
J8s,Jc 8c,0,243,0.555191427,0.339470753,0.555800393,-0.215720674,0.020576,4x
J8s,Jc 8c,1,434,0.190443453,0.139082479,0.212780477,-0.051360974,0.317972,4x
J8s,Jc 8c,2,231,-0.194363627,-0.058242435,-0.053569367,0.136121192,0.917749,check
J8s,Jc 8c,3,80,-0.619437642,-0.266329156,-0.266329156,0.353108486,1.000000,check
J8s,Jc 8c,4,11,-1.337785364,-0.633123786,-0.633123786,0.704661578,1.000000,check
J8s,Jc 8c,5,1,-1.529776291,-0.590969870,-0.590969870,0.938806421,1.000000,check
J9o,Jc 9d,0,236,0.443271142,0.240216574,0.443625581,-0.203054568,0.012712,4x
J9o,Jc 9d,1,418,0.040816756,0.018790163,0.066437340,-0.022026593,0.387560,4x
J9o,Jc 9d,2,267,-0.424802269,-0.221892837,-0.221875953,0.202909432,0.996255,check
J9o,Jc 9d,3,69,-0.937301334,-0.469380622,-0.469380622,0.467920713,1.000000,check
J9o,Jc 9d,4,10,-1.419090559,-0.685441576,-0.685441576,0.733648983,1.000000,check
J9s,Jc 9c,0,264,0.768458586,0.472335162,0.768632203,-0.296123423,0.003788,4x
J9s,Jc 9c,1,394,0.408369063,0.272724707,0.414450435,-0.135644356,0.114213,4x
J9s,Jc 9c,2,271,0.010852815,0.072900927,0.091320000,0.062048112,0.675277,check
J9s,Jc 9c,3,62,-0.431756845,-0.141145304,-0.141145304,0.290611542,1.000000,check
J9s,Jc 9c,4,9,-0.965358196,-0.392563328,-0.392563328,0.572794869,1.000000,check
JTo,Jc Td,0,254,0.698536280,0.396923721,0.698536280,-0.301612559,0.000000,4x
JTo,Jc Td,1,407,0.278601205,0.163404016,0.282208112,-0.115197189,0.085995,4x
JTo,Jc Td,2,252,-0.166969687,-0.068373846,-0.065514937,0.098595841,0.900794,check
JTo,Jc Td,3,76,-0.662094834,-0.308087317,-0.308087317,0.354007517,1.000000,check
JTo,Jc Td,4,10,-1.239605471,-0.571678686,-0.571678686,0.667926785,1.000000,check
JTo,Jc Td,5,1,-2.007716646,-0.917379780,-0.917379780,1.090336866,1.000000,check
JTs,Jc Tc,0,259,1.180563840,0.796595644,1.180563840,-0.383968196,0.000000,4x
JTs,Jc Tc,1,379,0.887744691,0.661204615,0.888332537,-0.226540076,0.010554,4x
JTs,Jc Tc,2,277,0.488299570,0.461210990,0.519215612,-0.027088580,0.364621,4x
JTs,Jc Tc,3,75,0.010837470,0.231246348,0.232994385,0.220408878,0.973333,check
JTs,Jc Tc,4,10,-0.391570932,0.092519367,0.092519367,0.484090299,1.000000,check
K2o,Kc 2d,0,232,0.046746775,-0.035462395,0.047696393,-0.082209170,0.047414,4x
K2o,Kc 2d,1,416,-0.351536432,-0.264086458,-0.263825574,0.087449973,0.978365,check
K2o,Kc 2d,2,259,-0.764590901,-0.492627539,-0.492627539,0.271963362,1.000000,check
K2o,Kc 2d,3,84,-1.161795032,-0.692836293,-0.692836293,0.468958740,1.000000,check
K2o,Kc 2d,4,9,-1.535747135,-0.869922959,-0.869922959,0.665824176,1.000000,check
K2s,Kc 2c,0,266,0.330303061,0.152728010,0.330980297,-0.177575052,0.018797,4x
K2s,Kc 2c,1,397,-0.015560718,-0.050718680,0.003539473,-0.035157962,0.345088,4x
K2s,Kc 2c,2,249,-0.368360469,-0.243503517,-0.241604841,0.124856951,0.919679,check
K2s,Kc 2c,3,78,-0.723192976,-0.427019643,-0.427019643,0.296173333,1.000000,check
K2s,Kc 2c,4,9,-1.289499993,-0.733861073,-0.733861073,0.555638919,1.000000,check
K2s,Kc 2c,5,1,-1.466147223,-0.791948958,-0.791948958,0.674198265,1.000000,check
K3o,Kc 3d,0,260,0.148944392,0.019951962,0.150225270,-0.128992430,0.030769,4x
K3o,Kc 3d,1,392,-0.242970472,-0.209261974,-0.200199507,0.033708498,0.693878,check
K3o,Kc 3d,2,254,-0.652551248,-0.436770957,-0.436770957,0.215780292,1.000000,check
K3o,Kc 3d,3,84,-1.035035700,-0.633058979,-0.633058979,0.401976721,1.000000,check
K3o,Kc 3d,4,10,-1.452906140,-0.850136077,-0.850136077,0.602770063,1.000000,check
K3s,Kc 3c,0,215,0.427487068,0.205699903,0.427952576,-0.221787165,0.004651,4x
K3s,Kc 3c,1,440,0.076508970,-0.000501382,0.087692778,-0.077010352,0.211364,4x
K3s,Kc 3c,2,277,-0.258334619,-0.185156359,-0.173113879,0.073178260,0.772563,check
K3s,Kc 3c,3,66,-0.625240010,-0.379143512,-0.379143512,0.246096498,1.000000,check
K3s,Kc 3c,4,2,-0.987505138,-0.566690228,-0.566690228,0.420814910,1.000000,check
K4o,Kc 4d,0,235,0.238923285,0.068084300,0.239366111,-0.170838985,0.008511,4x
K4o,Kc 4d,1,433,-0.137872355,-0.154812386,-0.121436434,-0.016940032,0.344111,4x
K4o,Kc 4d,2,242,-0.540844374,-0.378837580,-0.378837580,0.162006793,1.000000,check
