label,hero,family,baseline_action,weight,samples,avg_ev_4x,avg_ev_check,avg_best_ev,avg_baseline_ev,avg_gain_vs_baseline,median_gain_vs_baseline,p05_gain_vs_baseline,p95_gain_vs_baseline,gain_sd,gain_se,gain_ci95_low,gain_ci95_high,check_better_rate,positive_gain_rate,weighted_gain_contribution,weighted_gain_se,elapsed_seconds
22,2c 2d,pairs_22_55,4x,0.004524886877828055,1000,-0.28408034046,-0.174999349644,-0.145819510348,-0.28408034046,0.138260830112,0.0,0.0,0.4183840042499997,0.18696511017971457,0.00591235591152231,0.12667261252541626,0.14984904769858373,0.499,0.499,0.0006256146158914028,2.675274168109643e-05,771.2568528652191
33,3c 3d,pairs_22_55,4x,0.004524886877828055,1000,0.089867447584,0.016156023901,0.147824253339,0.089867447584,0.057956805755,0.0,0.0,0.30751520270000005,0.12049639019893052,0.0038104304285701005,0.0504883621150026,0.0654252493949974,0.328,0.328,0.000262247989841629,1.724176664511358e-05,772.9624011516571
44,4c 4d,pairs_22_55,4x,0.004524886877828055,1000,0.442323636519,0.20782076424,0.45866037335,0.442323636519,0.016336736831,0.0,0.0,0.1152406106999997,0.06148336218291058,0.001944274627030595,0.012525958562020033,0.020147515099979967,0.12,0.12,7.392188611312217e-05,8.797622746744774e-06,816.3541040420532
55,5c 5d,pairs_22_55,4x,0.004524886877828055,1000,0.829192980143,0.437013082189,0.832241503369,0.829192980143,0.003048523226,0.0,0.0,0.0,0.02003590061101691,0.0006335908090357276,0.001806685240289974,0.004290361211710026,0.035,0.035,1.379422274208145e-05,2.8669267377182246e-06,792.4765026569366
A2s,Ac 2c,ax_below_at,4x,0.0030165912518853697,1000,0.390653903246,0.164296644205,0.396663543369,0.390653903246,0.006009640123,0.0,0.0,0.024462757799999922,0.03140889887835423,0.0009932365925350724,0.004062896401631258,0.007956383844368742,0.066,0.066,1.8128627822021116e-05,2.996188816093733e-06,823.1756250858307
A2o,Ac 2d,ax_below_at,4x,0.00904977375565611,1000,0.045151366893,-0.07534625581,0.065902679281,0.045151366893,0.020751312388,0.0,0.0,0.15802296130000001,0.055840028158187525,0.0017658167358780967,0.01729031158567893,0.02421231319032107,0.205,0.205,0.00018779468224434392,1.5980241953647936e-05,770.2631590366364
A3s,Ac 3c,ax_below_at,4x,0.0030165912518853697,1000,0.494426722839,0.22431948949,0.497187167924,0.494426722839,0.002760445085,0.0,0.0,0.0,0.019767959869222036,0.0006251177788154589,0.0015352142385217007,0.003985675931478299,0.038,0.038,8.327134494720965e-06,1.8857248229727268e-06,792.2401642799377
A3o,Ac 3d,ax_below_at,4x,0.00904977375565611,1000,0.126328889124,-0.032787559239,0.138673822703,0.126328889124,0.012344933579,0.0,0.0,0.09790997819999987,0.0453876233976175,0.0014352826751842147,0.009531779535638938,0.015158087622361061,0.136,0.136,0.00011171885591855205,1.2988983485829998e-05,932.28457903862
A4s,Ac 4c,ax_below_at,4x,0.0030165912518853697,1000,0.56723642304,0.263166198017,0.569644991028,0.56723642304,0.002408567988,0.0,0.0,0.0,0.018203087826042505,0.000575632179783772,0.0012803289156238067,0.003536807060376193,0.026,0.026,7.265665122171945e-06,1.736446997839433e-06,908.7581081390381
A4o,Ac 4d,ax_below_at,4x,0.00904977375565611,1000,0.233907068189,0.027211350436,0.241489439983,0.233907068189,0.007582371794,0.0,0.0,0.05122643839999978,0.03393859887574054,0.0010732327304217,0.005478835642373468,0.009685907945626532,0.085,0.085,6.861874926696833e-05,9.712513397481448e-06,753.7340168952942
A5s,Ac 5c,ax_below_at,4x,0.0030165912518853697,1000,0.696045619186,0.335330980662,0.696866693735,0.696045619186,0.0008210745490000001,0.0,0.0,0.0,0.009528030073490063,0.0003013027664681011,0.00023052112672252193,0.001411627971277478,0.016,0.016,2.4768463016591253e-06,9.089072894965343e-07,769.7525298595428
A5o,Ac 5d,ax_below_at,4x,0.00904977375565611,1000,0.349582292455,0.09112375925,0.35294917574,0.349582292455,0.003366883285,0.0,0.0,0.0,0.021318974461401324,0.0006741651667698962,0.002045519558131003,0.004688247011868997,0.043,0.043,3.046953199095023e-05,6.101042233211731e-06,752.434424161911
A6s,Ac 6c,ax_below_at,4x,0.0030165912518853697,1000,0.646628788159,0.287519049915,0.646837068106,0.646628788159,0.00020827994699999992,0.0,0.0,0.0,0.0029919388115598996,9.461341264386601e-05,2.283765821802254e-05,0.00039372223578197727,0.007,0.007,6.282954660633482e-07,2.8540999289250685e-07,776.512943983078
A6o,Ac 6d,ax_below_at,4x,0.00904977375565611,1000,0.351336602891,0.08104259819,0.352902325328,0.351336602891,0.0015657224370000005,0.0,0.0,0.0,0.013817279754785654,0.000436940750928555,0.0007093185651800328,0.002422126308819968,0.025,0.025,1.4169433819004531e-05,3.9542149405299095e-06,750.9055209159851
A7s,Ac 7c,ax_below_at,4x,0.0030165912518853697,1000,0.768570720637,0.35894282082,0.768822279162,0.768570720637,0.00025155852500000005,0.0,0.0,0.0,0.0049703358226350905,0.0001571758193545357,-5.6506080934889925e-05,0.0005596231309348901,0.003,0.003,7.588492458521872e-07,4.741352016728076e-07,750.2106058597565
A7o,Ac 7d,ax_below_at,4x,0.00904977375565611,1000,0.466773143018,0.145114015274,0.468833644322,0.466773143018,0.002060501304,0.0,0.0,0.0,0.018762265246612023,0.0005933149224351476,0.0008976040560271104,0.003223398551972889,0.017,0.017,1.864707062443439e-05,5.369365813892739e-06,740.2281651496887
A8s,Ac 8c,ax_below_at,4x,0.0030165912518853697,1000,0.859226072428,0.408780038101,0.85941972236,0.859226072428,0.00019364993199999996,0.0,0.0,0.0,0.0043289227160411255,0.00013689255597532275,-7.46594777116326e-05,0.00046195934171163253,0.002,0.002,5.841626907993966e-07,4.129488868033869e-07,743.7784278392792
A8o,Ac 8d,ax_below_at,4x,0.00904977375565611,1000,0.576104967114,0.206738257892,0.576898377582,0.576104967114,0.0007934104679999999,0.0,0.0,0.0,0.01074241435831723,0.00033970496941578617,0.00012758872794505903,0.0014592322080549409,0.013,0.013,7.180185230769231e-06,3.074253116884943e-06,735.515016078949
A9s,Ac 9c,ax_below_at,4x,0.0030165912518853697,1000,0.952260748267,0.462114658488,0.95245414318,0.952260748267,0.00019339491299999996,0.0,0.0,0.0,0.004980930056266464,0.0001575108384379267,-0.00011532633033833637,0.0005021161563383363,0.002,0.002,5.83393402714932e-07,4.751458173089795e-07,742.959635257721
A9o,Ac 9d,ax_below_at,4x,0.00904977375565611,1000,0.672691568688,0.262603936197,0.673824976983,0.672691568688,0.001133408295,0.0,0.0,0.0,0.011734339029456845,0.0003710723816969328,0.00040610642687401166,0.0018607101631259882,0.015,0.015,1.0257088642533936e-05,3.358121101329709e-06,737.6865668296814
K2s,Kc 2c,any_kx,4x,0.0030165912518853697,1000,-0.07951944671,-0.080846272079,-0.011417906181000002,-0.07951944671,0.068101540529,0.0,0.0,0.30520857895,0.1136802049808838,0.00359488372614411,0.061055568425757545,0.07514751263224245,0.459,0.459,0.00020543451139969836,1.0844294799831402e-05,741.2764432430267
K2o,Kc 2d,any_kx,4x,0.00904977375565611,1000,-0.444835453944,-0.311705330235,-0.292303963439,-0.444835453944,0.152531490505,0.10194733550000001,0.0,0.45744728625,0.15442664243633086,0.004883399215112193,0.1429600280433801,0.16210295296661992,0.77,0.77,0.001380375479683258,4.4193658055313964e-05,734.1370937824249
K3s,Kc 3c,any_kx,4x,0.0030165912518853697,1000,0.010774126149,-0.033440292438,0.056485229398,0.010774126149,0.045711103249,0.0,0.0,0.2482674722499999,0.08420221264882026,0.0026627077599611164,0.04049219603947621,0.050930010458523786,0.376,0.376,0.0001378917141749623,8.032300935025992e-06,742.2721691131592
K3o,Kc 3d,any_kx,4x,0.00904977375565611,1000,-0.323738960207,-0.249461321596,-0.212037774542,-0.323738960207,0.111701185665,0.04548514849999999,0.0,0.3993767417,0.1394220041362388,0.004408910890159313,0.10305972032028773,0.12034265100971225,0.628,0.628,0.0010108704585067873,3.9899646064790166e-05,740.4241449832916
K4s,Kc 4c,any_kx,4x,0.0030165912518853697,1000,0.102359306639,0.014544260688,0.134044347344,0.102359306639,0.031685040705,0.0,0.0,0.18979154759999986,0.07222272825269678,0.002283883201099147,0.027208629630845672,0.03616145177915433,0.281,0.281,9.558081660633484e-05,6.889542084763641e-06,758.2977058887482
K4o,Kc 4d,any_kx,4x,0.00904977375565611,1000,-0.224780207731,-0.19878363218,-0.144080619226,-0.224780207731,0.080699588505,0.0,0.0,0.3535010916,0.1235869507261474,0.003908162533696261,0.07303958993895533,0.08835958707104467,0.483,0.483,0.0007303130181447964,3.536798673028291e-05,739.5011038780212
K5s,Kc 5c,any_kx,4x,0.0030165912518853697,1000,0.220351967883,0.077185143797,0.239749431804,0.220351967883,0.019397463921,0.0,0.0,0.15086887859999995,0.05504238881596511,0.0017405931651502833,0.015985901317305443,0.022809026524694555,0.189,0.189,5.8514219972850674e-05,5.2506581150838116e-06,746.5678718090057
K5o,Kc 5d,any_kx,4x,0.00904977375565611,1000,-0.121017722334,-0.147259372336,-0.065724198388,-0.121017722334,0.055293523946,0.0,0.0,0.29542652890000004,0.0981046065186834,0.003102340055536417,0.04921293743714862,0.061374110454851374,0.394,0.394,0.0005003938818642534,2.8075475615714183e-05,740.8017530441284
K6s,Kc 6c,any_kx,4x,0.0030165912518853697,1000,0.299038344182,0.115836566073,0.312447011979,0.299038344182,0.013408667797,0.0,0.0,0.10312813894999973,0.04479896789956854,0.0014166677538740595,0.010631998999406844,0.016185336594593158,0.136,0.136,4.0448469975867274e-05,4.273507553164584e-06,746.8970990180969
K6o,Kc 6d,any_kx,4x,0.00904977375565611,1000,-0.03200362301,-0.103765102531,0.005096859489,-0.03200362301,0.037100482499,0.0,0.0,0.22372587074999983,0.07572510956061637,0.002394638222773401,0.03240699158236413,0.041793973415635864,0.328,0.328,0.000335750972841629,2.167093414274571e-05,741.3286442756653
K7s,Kc 7c,any_kx,4x,0.0030165912518853697,1000,0.423530054442,0.183327366832,0.43131935014,0.423530054442,0.007789295698,0.0,0.0,0.05763113604999992,0.03332214255069423,0.0010537386697700656,0.005723967905250671,0.009854623490749328,0.085,0.085,2.3497121260935143e-05,3.1786988530017065e-06,747.2585010528564
K7o,Kc 7d,any_kx,4x,0.00904977375565611,1000,0.081718907984,-0.042867036959,0.106060537735,0.081718907984,0.024341629751000002,0.0,0.0,0.18104255179999998,0.06644682775875496,0.0021012331901056696,0.02022321269839289,0.028460046803607114,0.222,0.222,0.00022028624209049778,1.9015684978331854e-05,741.6147010326385
K8s,Kc 8c,any_kx,4x,0.0030165912518853697,1000,0.471974797165,0.207800022218,0.478566469481,0.471974797165,0.006591672316,0.0,0.0,0.043619890399999896,0.030571916407322416,0.0009667688828341082,0.004696805305645148,0.008486539326354852,0.08,0.08,1.9884381043740575e-05,2.916346554552363e-06,748.3536040782928
K8o,Kc 8d,any_kx,4x,0.00904977375565611,1000,0.181313032715,0.010192439093,0.199645330325,0.181313032715,0.01833229761,0.0,0.0,0.15098375239999992,0.05964155874764382,0.0018860316884529403,0.014635675500632236,0.02202891971936776,0.158,0.158,0.00016590314579185522,1.70681600764972e-05,742.3140239715576
K9s,Kc 9c,any_kx,4x,0.0030165912518853697,1000,0.715220233647,0.363450061709,0.718664034894,0.715220233647,0.003443801247,0.0,0.0,0.0,0.024287274023235918,0.0007680310407006674,0.001938460407226692,0.004949142086773308,0.035,0.035,1.0388540714932128e-05,2.3168357185540495e-06,748.2651791572571
K9o,Kc 9d,any_kx,4x,0.00904977375565611,1000,0.386723870749,0.132560528,0.397112282332,0.386723870749,0.010388411583,0.0,0.0,0.0950842385999999,0.044364816365205714,0.0014029386768916255,0.007638651776292414,0.013138171389707584,0.085,0.085,9.401277450678732e-05,1.269627761892874e-05,743.8517119884491
KTs,Kc Tc,any_kx,4x,0.0030165912518853697,1000,1.158018741014,0.7363423747,1.159794473653,1.158018741014,0.0017757326390000002,0.0,0.0,0.0,0.01956074426532595,0.0006185650460650699,0.0005633451487124632,0.002988120129287537,0.018,0.018,5.356659544494722e-06,1.8659579066819606e-06,779.8314917087555
KTo,Kc Td,any_kx,4x,0.00904977375565611,1000,0.632136284329,0.290014873229,0.63645131378,0.632136284329,0.004315029451,0.0,0.0,0.0,0.029286845300527116,0.0009261313663066419,0.002499811973038982,0.006130246928961018,0.039,0.039,3.9050040280542994e-05,8.381279333091783e-06,774.8111832141876
KJs,Kc Jc,any_kx,4x,0.0030165912518853697,1000,1.20466695577,0.758673742626,1.206683032691,1.20466695577,0.002016076921,0.0,0.0,0.0,0.017925110651447064,0.0005668417696911732,0.0009050670524053007,0.0031270867895947,0.019,0.019,6.081680003016592e-06,1.7099299236536146e-06,771.7390179634094
KJo,Kc Jd,any_kx,4x,0.00904977375565611,1000,0.711735382767,0.334756162605,0.715711426869,0.711735382767,0.003976044102,0.0,0.0,0.0,0.026639341802780887,0.0008424099546452365,0.002324920590895337,0.005627167613104663,0.036,0.036,3.5982299565610865e-05,7.6236194990519145e-06,752.4090118408203
KQs,Kc Qc,any_kx,4x,0.0030165912518853697,1000,1.288179313528,0.804492773694,1.289468764403,1.288179313528,0.0012894508750000001,0.0,0.0,0.0,0.01431022945747023,0.0004525291892524158,0.0004024936640652652,0.002176408085934735,0.013,0.013,3.889746229260935e-06,1.3650955935216163e-06,759.3999900817871
KQo,Kc Qd,any_kx,4x,0.00904977375565611,1000,0.796448993523,0.38527997172,0.801242561069,0.796448993523,0.004793567546,0.0,0.0,0.0,0.03467679564550354,0.00109657656196,0.0026442774845584,0.0069428576074416,0.04,0.04,4.338070177375566e-05,9.923769791493214e-06,747.5679790973663
Q2s,Qc 2c,any_qx,4x,0.0030165912518853697,1000,-0.392240367808,-0.215298053341,-0.200820368073,-0.392240367808,0.191419999735,0.159886884,0.0,0.5118378481499998,0.17361138298221715,0.00549007397955602,0.18065945473507022,0.2021805447349298,0.812,0.812,0.0005774358966365008,1.656130913893219e-05,741.8298242092133
Q2o,Qc 2d,any_qx,4x,0.00904977375565611,1000,-0.789214285403,-0.454802409825,-0.454650948882,-0.789214285403,0.334563336521,0.292601585,0.044482740200000016,0.71814432005,0.20791255440298426,0.006574772260570999,0.32167678289028084,0.3474498901517192,0.99,0.99,0.003027722502452489,5.950020145313122e-05,775.7591617107391
Q3s,Qc 3c,any_qx,4x,0.0030165912518853697,1000,-0.276832628485,-0.157241204636,-0.132388690712,-0.276832628485,0.144443937773,0.099761833,0.0,0.4454501616499999,0.1503900033630595,0.004755749479476505,0.13512266879322604,0.15376520675277394,0.722,0.722,0.0004357283190739065,1.4346152275947224e-05,768.7020499706268
Q3o,Qc 3d,any_qx,4x,0.00904977375565611,1000,-0.656258511905,-0.38964468227,-0.387470635338,-0.656258511905,0.268787876567,0.24115477249999998,0.0,0.6431716804999998,0.19602021261614552,0.006198703392974929,0.2566384179167691,0.28093733521723085,0.934,0.934,0.0024324694711945704,5.609686328484099e-05,1007.5572211742401
Q4s,Qc 4c,any_qx,4x,0.0030165912518853697,1000,-0.217805230998,-0.1299054355,-0.094120093294,-0.217805230998,0.123685137704,0.0703007185,0.0,0.4131856256499999,0.1441132061795575,0.004557259724368544,0.11475290864423765,0.13261736676376235,0.661,0.661,0.0003731075043861237,1.374738981709968e-05,775.4312040805817
Q4o,Qc 4d,any_qx,4x,0.00904977375565611,1000,-0.562950850199,-0.344922810594,-0.33702818398,-0.562950850199,0.225922666219,0.1912170245,0.0,0.5838355834499999,0.18554466516223342,0.005867437496059529,0.21442248872672334,0.23742284371127667,0.857,0.857,0.0020445490155565614,5.309898186479212e-05,752.966903924942
Q5s,Qc 5c,any_qx,4x,0.0030165912518853697,1000,-0.098628692268,-0.070388537312,-0.010015828323000001,-0.098628692268,0.088612863945,0.0075449249999999905,0.0,0.3556190961499999,0.12642779060868276,0.003997997778662831,0.08077678829882085,0.09644893959117914,0.52,0.52,0.00026730879018099546,1.2060325124171436e-05,766.8700716495514
Q5o,Qc 5d,any_qx,4x,0.00904977375565611,1000,-0.459145216449,-0.296357651771,-0.278423305227,-0.459145216449,0.180721911222,0.1352025145,0.0,0.5378292397999999,0.17738300742008478,0.00560934321658016,0.16972759851750288,0.1917162239264971,0.787,0.787,0.0016354924092488688,5.076328702787476e-05,753.1130669116974
Q6s,Qc 6c,any_qx,4x,0.0030165912518853697,1000,-0.031292328839,-0.037923703705,0.038653085584,-0.031292328839,0.069945414423,0.0,0.0,0.33937378079999997,0.11779914764931199,0.0037251361299829575,0.06264414760823339,0.0772466812377666,0.429,0.429,0.00021099672525791855,1.1237213061788711e-05,751.5140841007233
Q6o,Qc 6d,any_qx,4x,0.00904977375565611,1000,-0.36256006321900003,-0.24807500633,-0.220432000331,-0.36256006321900003,0.142128062888,0.08460834700000003,0.0,0.46069476605,0.1592483863464174,0.005035876145611388,0.13225774564260168,0.15199838013339834,0.712,0.712,0.0012862268134660635,4.557353977928859e-05,767.0771427154541
Q7s,Qc 7c,any_qx,4x,0.0030165912518853697,1000,0.070234410328,0.015876074615,0.121904630554,0.070234410328,0.051670220226,0.0,0.0,0.2710641739999999,0.09599322007221281,0.0030355721536198545,0.045720498804905085,0.05761994164709491,0.361,0.361,0.00015586793431674207,9.157080403076484e-06,924.9192612171173
Q7o,Qc 7d,any_qx,4x,0.00904977375565611,1000,-0.254396191426,-0.191977242927,-0.143528523623,-0.254396191426,0.110867667803,0.042751653,0.0,0.42637466870000007,0.14579952481985878,0.0046105858020100456,0.10183091963106031,0.1199044159749397,0.594,0.594,0.0010033273104343892,4.1724758389231185e-05,737.9835519790649
Q8s,Qc 8c,any_qx,4x,0.0030165912518853697,1000,0.255352729452,0.131391545527,0.286667761486,0.255352729452,0.031315032034,0.0,0.0,0.21231634019999993,0.07690209423886023,0.0024318577463171114,0.02654859085121846,0.03608147321678153,0.259,0.259,9.44646516862745e-05,7.3359208033698685e-06,759.0409460067749
Q8o,Qc 8d,any_qx,4x,0.00904977375565611,1000,-0.06351296657,-0.083898114599,0.007513731551,-0.06351296657,0.071026698121,0.0,0.0,0.3515570427499999,0.12267778735799158,0.003879412263610636,0.06342305008432315,0.07863034615767685,0.419,0.419,0.0006427755486063349,3.5107803290593996e-05,762.7082328796387
Q9s,Qc 9c,any_qx,4x,0.0030165912518853697,1000,0.475431814145,0.269359280957,0.491621800326,0.475431814145,0.016189986181,0.0,0.0,0.11803266144999988,0.05594220261844732,0.0017690477760092898,0.012722652540021792,0.019657319821978207,0.14,0.14,4.883857068174962e-05,5.3364940452768925e-06,1574.165549993515
Q9o,Qc 9d,any_qx,4x,0.00904977375565611,1000,0.112568758971,0.019870141827,0.156714090459,0.112568758971,0.044145331488,0.0,0.0,0.27318126569999995,0.09885021701495836,0.0031259183296919904,0.038018531561803695,0.0502721314141963,0.293,0.293,0.00039950526233484165,2.8288853662370957e-05,1040.6937108039856
QTs,Qc Tc,any_qx,4x,0.0030165912518853697,1000,0.955732593915,0.659308619688,0.965803031843,0.955732593915,0.010070437928,0.0,0.0,0.04370517004999997,0.05402541657209467,0.0017084336790722551,0.00672190791701838,0.013418967938981619,0.067,0.067,3.0378394956259425e-05,5.1536460907157015e-06,788.6275899410248
QTo,Qc Td,any_qx,4x,0.00904977375565611,1000,0.361359708584,0.175474060455,0.384564917196,0.361359708584,0.023205208612,0.0,0.0,0.18493166599999966,0.07722693100438704,0.0024421299867853795,0.018418633837900655,0.027991783386099346,0.16,0.16,0.00021000188789140273,2.2100723862311127e-05,791.541561126709
QJs,Qc Jc,any_qx,4x,0.0030165912518853697,1000,1.029158672321,0.703774260523,1.037745425881,1.029158672321,0.00858675356,0.0,0.0,0.04948284259999997,0.043564429997205986,0.001377628237581337,0.0058866022143405795,0.011286904905659421,0.072,0.072,2.5902725671191554e-05,4.155741289838121e-06,790.2439610958099
QJo,Qc Jd,any_qx,4x,0.00904977375565611,1000,0.457705362442,0.230003654974,0.475656900311,0.457705362442,0.017951537869,0.0,0.0,0.1383466464999999,0.07021292163180533,0.0022203275353141114,0.013599695899784343,0.022303379838215658,0.111,0.111,0.000162457356280543,2.009346185804626e-05,812.0875120162964
J2s,Jc 2c,any_jx,4x,0.0030165912518853697,1000,-0.702052218757,-0.340626773888,-0.339077582958,-0.702052218757,0.362974635799,0.344045052,0.04041227940000001,0.7341159627999998,0.21715035444842337,0.006866897147698945,0.3495155173895101,0.37643375420848996,0.97,0.97,0.0010949461110075416,2.0714621863345237e-05,778.1976282596588
J2o,Jc 2d,any_jx,4x,0.00904977375565611,1000,-1.078685362184,-0.563152847629,-0.563152847629,-1.078685362184,0.515532514555,0.476070864,0.1996814771,0.9136794136499998,0.2165379583757316,0.006847531483500464,0.5021113528473391,0.528953676262661,1.0,1.0,0.004665452620407241,6.196861071041144e-05,809.0995199680328
J3s,Jc 3c,any_jx,4x,0.0030165912518853697,1000,-0.605665320339,-0.294520111329,-0.291588007141,-0.605665320339,0.314077313198,0.28832196449999997,0.0016025736999999963,0.6857948973499999,0.20606097718636968,0.006516220247889229,0.3013055215121371,0.3268491048838629,0.951,0.951,0.000947442875408748,1.9656772995140962e-05,793.3162622451782
J3o,Jc 3d,any_jx,4x,0.00904977375565611,1000,-0.951149203314,-0.50204201843,-0.50204201843,-0.951149203314,0.449107184884,0.40925591400000005,0.1472114909,0.86783819085,0.21056100835039693,0.006658523728089878,0.43605647837694383,0.4621578913910561,1.0,1.0,0.004064318415239819,6.025813328588125e-05,789.2701959609985
J4s,Jc 4c,any_jx,4x,0.0030165912518853697,1000,-0.497996458101,-0.241941387587,-0.235327618145,-0.497996458101,0.262668839956,0.23173480249999998,0.0,0.6103146971499996,0.19986686263650574,0.006320345147233643,0.25028096346742207,0.2750567164445779,0.894,0.894,0.0007923645247541478,1.9065897880041155e-05,781.2331202030182
J4o,Jc 4d,any_jx,4x,0.00904977375565611,1000,-0.8524846267939999,-0.454541421612,-0.454512728686,-0.8524846267939999,0.397971898108,0.370379076,0.08521660960000002,0.80732133355,0.22113904190520306,0.006993030520078628,0.3842655582886459,0.4116782379273541,0.998,0.998,0.0036015556389864256,6.328534407310975e-05,999.2418320178986
J5s,Jc 5c,any_jx,4x,0.0030165912518853697,1000,-0.39667051587,-0.193588436939,-0.180151571963,-0.39667051587,0.216518943907,0.18487698700000002,0.0,0.5561375309,0.18818746372391928,0.005951010124578973,0.20485496406282522,0.22818292375117477,0.827,0.827,0.0006531491520573152,1.795176508168619e-05,810.7654402256012
J5o,Jc 5d,any_jx,4x,0.00904977375565611,1000,-0.740921376899,-0.405848294049,-0.405491507351,-0.740921376899,0.335429869548,0.3086070925,0.034585373899999994,0.7323853929,0.20559588491409334,0.006501512738863865,0.32268690457982685,0.3481728345161732,0.984,0.984,0.003035564430298643,5.883721935623408e-05,1902.132858991623
J6s,Jc 6c,any_jx,4x,0.0030165912518853697,1000,-0.31702835662,-0.157074828621,-0.138112540755,-0.31702835662,0.178915815865,0.13838977100000005,0.0,0.5170278590000001,0.17587151077229765,0.0055615454957529935,0.16801518669332413,0.18981644503667586,0.788,0.788,0.0005397158849622926,1.677690948945096e-05,798.5900340080261
J6o,Jc 6d,any_jx,4x,0.00904977375565611,1000,-0.705957101162,-0.389547720538,-0.38787584985,-0.705957101162,0.318081251312,0.283549658,0.0017206523500000108,0.69822464475,0.20690728540924766,0.006542982863757468,0.30525700489903534,0.33090549772496464,0.95,0.95,0.002878563360289593,5.921251460413998e-05,789.7689080238342
J7s,Jc 7c,any_jx,4x,0.0030165912518853697,1000,-0.126532244969,-0.041194899751,0.0023582759340000006,-0.126532244969,0.128890520903,0.074629498,0.0,0.4222653629999998,0.1571705276794848,0.004970168485177107,0.11914899067205285,0.1386320511339471,0.647,0.647,0.0003888100178069381,1.4992966772781621e-05,771.8556051254272
J7o,Jc 7d,any_jx,4x,0.00904977375565611,1000,-0.475100817209,-0.263930364004,-0.251094227719,-0.475100817209,0.22400658949,0.17797316250000003,0.0,0.6354644560499999,0.20073098992991587,0.006347671251588569,0.2115651538368864,0.23644802514311358,0.829,0.829,0.0020272089546606335,5.7444988702159e-05,742.8084378242493
J8s,Jc 8c,any_jx,4x,0.0030165912518853697,1000,0.106865551157,0.100537522578,0.186170034586,0.106865551157,0.079304483429,0.0,0.0,0.3797185819,0.13919974383613545,0.004401882402341722,0.07067679392041022,0.08793217293758977,0.447,0.447,0.00023922921094720966,1.3278679946732193e-05,751.9408440589905
J8o,Jc 8d,any_jx,4x,0.00904977375565611,1000,-0.265504756816,-0.147289533535,-0.112023782766,-0.265504756816,0.15348097405,0.09111679,0.0,0.5196808270000001,0.17540690418345242,0.005546853345386271,0.1426091414930429,0.16435280660695709,0.686,0.686,0.0013889680909502263,5.019776783154997e-05,747.7072730064392
J9s,Jc 9c,any_jx,4x,0.0030165912518853697,1000,0.33125444217,0.23962208982,0.378676014034,0.33125444217,0.047421571864,0.0,0.0,0.26289551359999985,0.10506711036780107,0.0033225137593454286,0.04090944489568296,0.05393369883231704,0.3,0.3,0.0001430514988355958,1.0022665940710193e-05,778.2743837833405
J9o,Jc 9d,any_jx,4x,0.00904977375565611,1000,-0.070613509952,-0.033941666611,0.033983887051,-0.070613509952,0.104597397003,0.004477462999999999,0.0,0.45639164409999994,0.15614418508768316,0.004937712682679771,0.09491948014494765,0.11427531386105234,0.51,0.51,0.0009465827783076923,4.468518264868571e-05,758.7932159900665
JTs,Jc Tc,any_jx,4x,0.0030165912518853697,1000,0.774377354165,0.602938934863,0.804666563343,0.774377354165,0.030289209178,0.0,0.0,0.22368563415,0.08546668824622851,0.002702693989296238,0.024991928958979375,0.03558648939702063,0.188,0.188,9.137016343288085e-05,8.152923044634204e-06,1096.7946000099182
JTo,Jc Td,any_jx,4x,0.00904977375565611,1000,0.184019565485,0.120045047526,0.245728349658,0.184019565485,0.061708784173,0.0,0.0,0.34393255119999994,0.12646963512186063,0.0039993210183550615,0.053870114977024076,0.06954745336897591,0.349,0.349,0.0005584505355022625,3.61929503923535e-05,788.673595905304
T8s,Tc 8c,tx_explicit,4x,0.0030165912518853697,1000,-0.033134024848,0.081919173824,0.1238312331,-0.033134024848,0.156965257948,0.0965435025,0.0,0.52181283145,0.18561389099862238,0.005869626609218722,0.14546078979393132,0.1684697261020687,0.669,0.669,0.0004735000239758673,1.770626428120278e-05,740.8282420635223
T9s,Tc 9c,tx_explicit,4x,0.0030165912518853697,1000,0.180100622012,0.211384089177,0.288021547306,0.180100622012,0.107920925294,0.0020822334999999956,0.0,0.45427909085,0.167936253767863,0.00531061063622481,0.09751212844699939,0.11832972214100063,0.504,0.504,0.00032555331913725494,1.601994158740516e-05,761.0239300727844
T8o,Tc 8d,tx_explicit,4x,0.00904977375565611,1000,-0.428364330473,-0.182792311568,-0.172699372197,-0.428364330473,0.255664958276,0.209452017,0.0,0.69062732735,0.22705674032760834,0.007180164575286486,0.24159183570843848,0.2697380808435615,0.865,0.865,0.002313710029647059,6.497886493471933e-05,760.8482580184937
T9o,Tc 9d,tx_explicit,4x,0.00904977375565611,1000,-0.223949433777,-0.06956195186,-0.039611006697000004,-0.223949433777,0.18433842708,0.109659932,0.0,0.6030164438,0.20915358590548422,0.006614017122530208,0.1713749535198408,0.1973019006401592,0.721,0.721,0.0016682210595475116,5.9855358574934016e-05,762.8716769218445
