label,family,hero,avg_ev_4x,avg_ev_check,avg_best_ev,switch_gain,weight,combos,dollar_contribution
22,pairs_22_55,2c 2d,-0.284080340,-0.174999350,-0.145819510,0.029179839,0.004524886878,6,0.132035472
33,pairs_22_55,3c 3d,0.089867448,0.016156024,0.147824253,0.057956806,0.004524886878,6,0.262247990
44,pairs_22_55,4c 4d,0.442323637,0.207820764,0.458660373,0.016336737,0.004524886878,6,0.073921886
55,pairs_22_55,5c 5d,0.829192980,0.437013082,0.832241503,0.003048523,0.004524886878,6,0.013794223
A2o,ax_below_at,Ac 2d,0.045151367,-0.075346256,0.065902679,0.020751312,0.009049773756,12,0.187794682
A2s,ax_below_at,Ac 2c,0.390653903,0.164296644,0.396663543,0.006009640,0.003016591252,4,0.018128628
A3o,ax_below_at,Ac 3d,0.126328889,-0.032787559,0.138673823,0.012344934,0.009049773756,12,0.111718856
A3s,ax_below_at,Ac 3c,0.494426723,0.224319489,0.497187168,0.002760445,0.003016591252,4,0.008327134
A4o,ax_below_at,Ac 4d,0.233907068,0.027211350,0.241489440,0.007582372,0.009049773756,12,0.068618749
A4s,ax_below_at,Ac 4c,0.567236423,0.263166198,0.569644991,0.002408568,0.003016591252,4,0.007265665
A5o,ax_below_at,Ac 5d,0.349582292,0.091123759,0.352949176,0.003366883,0.009049773756,12,0.030469532
A5s,ax_below_at,Ac 5c,0.696045619,0.335330981,0.696866694,0.000821075,0.003016591252,4,0.002476846
A6o,ax_below_at,Ac 6d,0.351336603,0.081042598,0.352902325,0.001565722,0.009049773756,12,0.014169434
A6s,ax_below_at,Ac 6c,0.646628788,0.287519050,0.646837068,0.000208280,0.003016591252,4,0.000628295
A7o,ax_below_at,Ac 7d,0.466773143,0.145114015,0.468833644,0.002060501,0.009049773756,12,0.018647071
A7s,ax_below_at,Ac 7c,0.768570721,0.358942821,0.768822279,0.000251559,0.003016591252,4,0.000758849
A8o,ax_below_at,Ac 8d,0.576104967,0.206738258,0.576898378,0.000793410,0.009049773756,12,0.007180185
A8s,ax_below_at,Ac 8c,0.859226072,0.408780038,0.859419722,0.000193650,0.003016591252,4,0.000584163
A9o,ax_below_at,Ac 9d,0.672691569,0.262603936,0.673824977,0.001133408,0.009049773756,12,0.010257089
A9s,ax_below_at,Ac 9c,0.952260748,0.462114658,0.952454143,0.000193395,0.003016591252,4,0.000583393
J2o,any_jx,Jc 2d,-1.078685362,-0.563152848,-0.563152848,0.000000000,0.009049773756,12,0.000000000
J2s,any_jx,Jc 2c,-0.702052219,-0.340626774,-0.339077583,0.001549191,0.003016591252,4,0.004673276
J3o,any_jx,Jc 3d,-0.951149203,-0.502042018,-0.502042018,0.000000000,0.009049773756,12,0.000000000
J3s,any_jx,Jc 3c,-0.605665320,-0.294520111,-0.291588007,0.002932104,0.003016591252,4,0.008844960
J4o,any_jx,Jc 4d,-0.852484627,-0.454541422,-0.454512729,0.000028693,0.009049773756,12,0.000259664
J4s,any_jx,Jc 4c,-0.497996458,-0.241941388,-0.235327618,0.006613769,0.003016591252,4,0.019951039
J5o,any_jx,Jc 5d,-0.740921377,-0.405848294,-0.405491507,0.000356787,0.009049773756,12,0.003228839
J5s,any_jx,Jc 5c,-0.396670516,-0.193588437,-0.180151572,0.013436865,0.003016591252,4,0.040533529
J6o,any_jx,Jc 6d,-0.705957101,-0.389547721,-0.387875850,0.001671871,0.009049773756,12,0.015130051
J6s,any_jx,Jc 6c,-0.317028357,-0.157074829,-0.138112541,0.018962288,0.003016591252,4,0.057201472
J7o,any_jx,Jc 7d,-0.475100817,-0.263930364,-0.251094228,0.012836136,0.009049773756,12,0.116164129
J7s,any_jx,Jc 7c,-0.126532245,-0.041194900,0.002358276,0.043553176,0.003016591252,4,0.131382129
J8o,any_jx,Jc 8d,-0.265504757,-0.147289534,-0.112023783,0.035265751,0.009049773756,12,0.319147066
J8s,any_jx,Jc 8c,0.106865551,0.100537523,0.186170035,0.079304483,0.003016591252,4,0.239229211
J9o,any_jx,Jc 9d,-0.070613510,-0.033941667,0.033983887,0.067925554,0.009049773756,12,0.614710893
J9s,any_jx,Jc 9c,0.331254442,0.239622090,0.378676014,0.047421572,0.003016591252,4,0.143051499
JTo,any_jx,Jc Td,0.184019565,0.120045048,0.245728350,0.061708784,0.009049773756,12,0.558450536
JTs,any_jx,Jc Tc,0.774377354,0.602938935,0.804666563,0.030289209,0.003016591252,4,0.091370163
K2o,any_kx,Kc 2d,-0.444835454,-0.311705330,-0.292303963,0.019401367,0.009049773756,12,0.175577980
K2s,any_kx,Kc 2c,-0.079519447,-0.080846272,-0.011417906,0.068101541,0.003016591252,4,0.205434511
K3o,any_kx,Kc 3d,-0.323738960,-0.249461322,-0.212037775,0.037423547,0.009049773756,12,0.338674634
K3s,any_kx,Kc 3c,0.010774126,-0.033440292,0.056485229,0.045711103,0.003016591252,4,0.137891714
K4o,any_kx,Kc 4d,-0.224780208,-0.198783632,-0.144080619,0.054703013,0.009049773756,12,0.495049891
K4s,any_kx,Kc 4c,0.102359307,0.014544261,0.134044347,0.031685041,0.003016591252,4,0.095580817
K5o,any_kx,Kc 5d,-0.121017722,-0.147259372,-0.065724198,0.055293524,0.009049773756,12,0.500393882
K5s,any_kx,Kc 5c,0.220351968,0.077185144,0.239749432,0.019397464,0.003016591252,4,0.058514220
K6o,any_kx,Kc 6d,-0.032003623,-0.103765103,0.005096859,0.037100482,0.009049773756,12,0.335750973
K6s,any_kx,Kc 6c,0.299038344,0.115836566,0.312447012,0.013408668,0.003016591252,4,0.040448470
K7o,any_kx,Kc 7d,0.081718908,-0.042867037,0.106060538,0.024341630,0.009049773756,12,0.220286242
K7s,any_kx,Kc 7c,0.423530054,0.183327367,0.431319350,0.007789296,0.003016591252,4,0.023497121
K8o,any_kx,Kc 8d,0.181313033,0.010192439,0.199645330,0.018332298,0.009049773756,12,0.165903146
K8s,any_kx,Kc 8c,0.471974797,0.207800022,0.478566469,0.006591672,0.003016591252,4,0.019884381
K9o,any_kx,Kc 9d,0.386723871,0.132560528,0.397112282,0.010388412,0.009049773756,12,0.094012775
K9s,any_kx,Kc 9c,0.715220234,0.363450062,0.718664035,0.003443801,0.003016591252,4,0.010388541
KJo,any_kx,Kc Jd,0.711735383,0.334756163,0.715711427,0.003976044,0.009049773756,12,0.035982300
KJs,any_kx,Kc Jc,1.204666956,0.758673743,1.206683033,0.002016077,0.003016591252,4,0.006081680
KQo,any_kx,Kc Qd,0.796448994,0.385279972,0.801242561,0.004793568,0.009049773756,12,0.043380702
KQs,any_kx,Kc Qc,1.288179314,0.804492774,1.289468764,0.001289451,0.003016591252,4,0.003889746
KTo,any_kx,Kc Td,0.632136284,0.290014873,0.636451314,0.004315029,0.009049773756,12,0.039050040
KTs,any_kx,Kc Tc,1.158018741,0.736342375,1.159794474,0.001775733,0.003016591252,4,0.005356660
Q2o,any_qx,Qc 2d,-0.789214285,-0.454802410,-0.454650949,0.000151461,0.009049773756,12,0.001370687
Q2s,any_qx,Qc 2c,-0.392240368,-0.215298053,-0.200820368,0.014477685,0.003016591252,4,0.043673259
Q3o,any_qx,Qc 3d,-0.656258512,-0.389644682,-0.387470635,0.002174047,0.009049773756,12,0.019674633
Q3s,any_qx,Qc 3c,-0.276832628,-0.157241205,-0.132388691,0.024852514,0.003016591252,4,0.074969876
Q4o,any_qx,Qc 4d,-0.562950850,-0.344922811,-0.337028184,0.007894627,0.009049773756,12,0.071444585
Q4s,any_qx,Qc 4c,-0.217805231,-0.129905435,-0.094120093,0.035785342,0.003016591252,4,0.107949750
Q5o,any_qx,Qc 5d,-0.459145216,-0.296357652,-0.278423305,0.017934347,0.009049773756,12,0.162301779
Q5s,any_qx,Qc 5c,-0.098628692,-0.070388537,-0.010015828,0.060372709,0.003016591252,4,0.182119786
Q6o,any_qx,Qc 6d,-0.362560063,-0.248075006,-0.220432000,0.027643006,0.009049773756,12,0.250162950
Q6s,any_qx,Qc 6c,-0.031292329,-0.037923704,0.038653086,0.069945414,0.003016591252,4,0.210996725
Q7o,any_qx,Qc 7d,-0.254396191,-0.191977243,-0.143528524,0.048448719,0.009049773756,12,0.438449948
Q7s,any_qx,Qc 7c,0.070234410,0.015876075,0.121904631,0.051670220,0.003016591252,4,0.155867934
Q8o,any_qx,Qc 8d,-0.063512967,-0.083898115,0.007513732,0.071026698,0.009049773756,12,0.642775549
Q8s,any_qx,Qc 8c,0.255352729,0.131391546,0.286667761,0.031315032,0.003016591252,4,0.094464652
Q9o,any_qx,Qc 9d,0.112568759,0.019870142,0.156714090,0.044145331,0.009049773756,12,0.399505262
Q9s,any_qx,Qc 9c,0.475431814,0.269359281,0.491621800,0.016189986,0.003016591252,4,0.048838571
QJo,any_qx,Qc Jd,0.457705362,0.230003655,0.475656900,0.017951538,0.009049773756,12,0.162457356
QJs,any_qx,Qc Jc,1.029158672,0.703774261,1.037745426,0.008586754,0.003016591252,4,0.025902726
QTo,any_qx,Qc Td,0.361359709,0.175474060,0.384564917,0.023205209,0.009049773756,12,0.210001888
QTs,any_qx,Qc Tc,0.955732594,0.659308620,0.965803032,0.010070438,0.003016591252,4,0.030378395
T8o,tx_explicit,Tc 8d,-0.428364330,-0.182792312,-0.172699372,0.010092939,0.009049773756,12,0.091338818
T8s,tx_explicit,Tc 8c,-0.033134025,0.081919174,0.123831233,0.041912059,0.003016591252,4,0.126431551
T9o,tx_explicit,Tc 9d,-0.223949434,-0.069561952,-0.039611007,0.029950945,0.009049773756,12,0.271049277
T9s,tx_explicit,Tc 9c,0.180100622,0.211384089,0.288021547,0.076637458,0.003016591252,4,0.231183886
